3.6
Executability                            : True
Reproducibility                          : number of matched cells: 2 ; number of cells: 3
Reproducibility                          : matched ratio: 0.667 ; index of matched cells: [0, 1]
-------------------------------------------
Source Code of a Unmatched Cell 2
-------------------------------------------

with tf.Session() as sess:
79 0.00011211522 [1.0120021] [-0.02728372]
80 0.00010678985 [1.0117136] [-0.02662783]
81 0.00010171733 [1.011432] [-0.02598773]
82 9.6885e-05 [1.0111573] [-0.025363]
83 9.228328e-05 [1.010889] [-0.02475331]
84 8.789962e-05 [1.0106273] [-0.02415827]
85 8.3724044e-05 [1.0103718] [-0.02357753]
86 7.9748235e-05 [1.0101224] [-0.02301075]
87 7.595966e-05 [1.0098791] [-0.02245758]
88 7.23512e-05 [1.0096416] [-0.02191771]
89 6.891378e-05 [1.0094099] [-0.02139082]
90 6.564029e-05 [1.0091836] [-0.02087662]
91 6.25231e-05 [1.0089629] [-0.02037475]
92 5.955313e-05 [1.0087475] [-0.01988494]
93 5.672425e-05 [1.0085372] [-0.01940693]
94 5.4028773e-05 [1.008332] [-0.0189404]
95 5.146331e-05 [1.0081316] [-0.01848512]
96 4.901957e-05 [1.0079361] [-0.01804076]
97 4.6691468e-05 [1.0077454] [-0.01760707]
98 4.447371e-05 [1.0075592] [-0.01718382]
99 4.2360043e-05 [1.0073775] [-0.01677073]
=== TEST ===
X: 5, Y:[5.020117]
X: 2.5, Y:[2.501673]

Executed output:
0 8.244979 [1.280182] [-0.3063777]
1 0.11684375 [1.1412299] [-0.357175]
2 0.018879615 [1.1522853] [-0.34223193]
3 0.016878916 [1.1470451] [-0.33469966]
4 0.016063968 [1.1436828] [-0.32657778]
5 0.015300761 [1.1402099] [-0.31873536]
6 0.014573959 [1.1368414] [-0.31107226]
7 0.013881683 [1.1335516] [-0.30359438]
8 0.013222291 [1.1303412] [-0.29629615]
9 0.01259423 [1.1272079] [-0.2891734]
10 0.0119959945 [1.1241498] [-0.28222188]
11 0.011426178 [1.1211654] [-0.2754374]
12 0.010883425 [1.1182526] [-0.2688161]
13 0.010366448 [1.11541] [-0.26235396]
14 0.009874043 [1.1126355] [-0.25604716]
15 0.009404995 [1.1099279] [-0.24989192]
16 0.0089582605 [1.1072853] [-0.2438847]
17 0.008532732 [1.1047063] [-0.23802185]
18 0.008127429 [1.1021892] [-0.2323]
19 0.007741373 [1.0997326] [-0.22671567]
20 0.0073736566 [1.0973351] [-0.2212656]
21 0.007023399 [1.0949953] [-0.21594653]
22 0.0066897874 [1.0927116] [-0.21075532]
23 0.006372016 [1.0904828] [-0.20568888]
24 0.0060693347 [1.0883077] [-0.20074424]
25 0.0057810363 [1.0861849] [-0.19591849]
26 0.005506424 [1.0841131] [-0.19120872]
27 0.0052448674 [1.0820911] [-0.18661222]
28 0.004995744 [1.0801176] [-0.18212621]
29 0.004758429 [1.0781916] [-0.177748]
30 0.0045324 [1.076312] [-0.17347504]
31 0.0043171076 [1.0744776] [-0.1693048]
32 0.004112041 [1.0726871] [-0.16523485]
33 0.003916724 [1.0709398] [-0.16126275]
34 0.0037306764 [1.0692344] [-0.15738611]
35 0.003553467 [1.0675701] [-0.15360264]
36 0.0033846719 [1.0659457] [-0.14991015]
37 0.0032239023 [1.0643604] [-0.14630643]
38 0.0030707566 [1.0628133] [-0.14278929]
39 0.002924896 [1.0613033] [-0.13935675]
40 0.0027859628 [1.0598296] [-0.1360067]
41 0.0026536284 [1.0583913] [-0.13273719]
42 0.0025275778 [1.0569876] [-0.12954628]
43 0.0024075168 [1.0556177] [-0.12643209]
44 0.002293151 [1.0542808] [-0.12339274]
45 0.0021842308 [1.0529758] [-0.12042649]
46 0.0020804838 [1.0517023] [-0.11753152]
47 0.0019816551 [1.0504594] [-0.11470611]
48 0.0018875254 [1.0492464] [-0.11194865]
49 0.0017978669 [1.0480626] [-0.10925749]
50 0.0017124648 [1.0469072] [-0.10663103]
51 0.001631123 [1.0457796] [-0.10406769]
52 0.0015536379 [1.044679] [-0.10156597]
53 0.0014798382 [1.0436051] [-0.09912438]
54 0.0014095497 [1.0425568] [-0.09674153]
55 0.0013425989 [1.0415337] [-0.09441593]
56 0.0012788208 [1.0405353] [-0.09214623]
57 0.0012180759 [1.0395609] [-0.08993112]
58 0.0011602229 [1.0386097] [-0.08776927]
59 0.0011051061 [1.0376817] [-0.08565931]
60 0.001052616 [1.0367758] [-0.08360014]
61 0.0010026157 [1.0358918] [-0.08159044]
62 0.0009549875 [1.0350289] [-0.07962907]
63 0.0009096232 [1.034187] [-0.07771482]
64 0.0008664175 [1.033365] [-0.07584665]
65 0.0008252626 [1.032563] [-0.07402332]
66 0.0007860625 [1.0317802] [-0.07224385]
67 0.0007487224 [1.0310162] [-0.07050717]
68 0.0007131584 [1.0302706] [-0.06881223]
69 0.00067928474 [1.0295429] [-0.06715801]
70 0.00064701564 [1.0288327] [-0.06554358]
71 0.000616281 [1.0281396] [-0.06396794]
72 0.00058700814 [1.0274632] [-0.06243018]
73 0.0005591258 [1.0268029] [-0.06092943]
74 0.00053256255 [1.0261587] [-0.05946469]
75 0.0005072673 [1.0255299] [-0.05803522]
76 0.0004831741 [1.024916] [-0.05664013]
77 0.00046022117 [1.0243171] [-0.05527851]
78 0.00043836035 [1.0237325] [-0.05394965]
79 0.00041753775 [1.023162] [-0.05265274]
80 0.00039770486 [1.0226052] [-0.05138699]
81 0.0003788129 [1.0220618] [-0.05015166]
82 0.00036082036 [1.0215315] [-0.04894606]
83 0.00034367866 [1.0210139] [-0.04776942]
84 0.00032735782 [1.0205086] [-0.0466211]
85 0.00031180435 [1.0200157] [-0.04550033]
86 0.00029699522 [1.0195345] [-0.04440656]
87 0.00028288466 [1.0190649] [-0.04333902]
88 0.00026944952 [1.0186065] [-0.04229718]
89 0.00025664963 [1.0181593] [-0.04128036]
90 0.00024445934 [1.0177227] [-0.04028799]
91 0.0002328477 [1.0172967] [-0.0393195]
92 0.00022178561 [1.016881] [-0.03837425]
93 0.0002112522 [1.0164751] [-0.0374518]
94 0.00020121632 [1.0160791] [-0.03655147]
95 0.00019165997 [1.0156925] [-0.03567281]
96 0.00018255378 [1.0153153] [-0.03481524]
97 0.00017388297 [1.0149472] [-0.03397831]
98 0.00016562447 [1.0145878] [-0.03316152]
99 0.00015775501 [1.0142372] [-0.03236431]
=== TEST ===
X: 5, Y:[5.0388217]
X: 2.5, Y:[2.5032287]

