3.5
Executability                            : True
Reproducibility                          : number of matched cells: 10 ; number of cells: 14
Reproducibility                          : matched ratio: 0.714 ; index of matched cells: [2, 4, 5, 7, 8, 9, 10, 11, 12, 13]
-------------------------------------------
Source Code of a Unmatched Cell 0
-------------------------------------------
import nsfg
df = nsfg.ReadFemPreg()
df

-----------------
Original output:
       caseid  pregordr  howpreg_n  howpreg_p  moscurrp  nowprgdk  pregend1  \
0           1         1        NaN        NaN       NaN       NaN         6   
1           1         2        NaN        NaN       NaN       NaN         6   
2           2         1        NaN        NaN       NaN       NaN         5   
3           2         2        NaN        NaN       NaN       NaN         6   
4           2         3        NaN        NaN       NaN       NaN         6   
5           6         1        NaN        NaN       NaN       NaN         6   
6           6         2        NaN        NaN       NaN       NaN         6   
7           6         3        NaN        NaN       NaN       NaN         6   
8           7         1        NaN        NaN       NaN       NaN         5   
9           7         2        NaN        NaN       NaN       NaN         5   
10         12         1        NaN        NaN       NaN       NaN         5   
11         14         1        NaN        NaN       NaN       NaN         6   
12         14         2        NaN        NaN       NaN       NaN         6   
13         14         3        NaN        NaN       NaN       NaN         3   
14         15         1        NaN        NaN       NaN       NaN         1   
15         15         2        NaN        NaN       NaN       NaN         6   
16         15         3        NaN        NaN       NaN       NaN         6   
17         18         1        NaN        NaN       NaN       NaN         5   
18         18         2        NaN        NaN       NaN       NaN         1   
19         21         1        NaN        NaN       NaN       NaN         6   
20         21         2        NaN        NaN       NaN       NaN         6   
21         23         1        NaN        NaN       NaN       NaN         6   
22         23         2        NaN        NaN       NaN       NaN         1   
23         24         1        NaN        NaN       NaN       NaN         6   
24         24         2        NaN        NaN       NaN       NaN         6   
25         24         3        NaN        NaN       NaN       NaN         6   
26         28         1        NaN        NaN       NaN       NaN         6   
27         31         1        NaN        NaN       NaN       NaN         6   
28         31         2        NaN        NaN       NaN       NaN         6   
29         31         3        NaN        NaN       NaN       NaN         6   
...       ...       ...        ...        ...       ...       ...       ...   
13563   12547         2        NaN        NaN       NaN       NaN         6   
13564   12547         3        NaN        NaN       NaN       NaN         6   
13565   12550         1        NaN        NaN       NaN       NaN         6   
13566   12551         1        NaN        NaN       NaN       NaN         5   
13567   12554         1        NaN        NaN       NaN       NaN         3   
13568   12554         2        NaN        NaN       NaN       NaN         4   
13569   12556         1        NaN        NaN       NaN       NaN         6   
13570   12556         2        NaN        NaN       NaN       NaN         6   
13571   12556         3        NaN        NaN       NaN       NaN         6   
13572   12556         4        NaN        NaN       NaN       NaN         6   
13573   12561         1        NaN        NaN       NaN       NaN         6   
13574   12561         2        NaN        NaN       NaN       NaN         6   
13575   12564         1        NaN        NaN       NaN       NaN         3   
13576   12565         1        NaN        NaN       NaN       NaN         6   
13577   12565         2         35          1         8       NaN       NaN   
13578   12566         1        NaN        NaN       NaN       NaN         6   
13579   12566         2        NaN        NaN       NaN       NaN         6   
13580   12568         1        NaN        NaN       NaN       NaN         1   
13581   12568         2        NaN        NaN       NaN       NaN         5   
13582   12568         3        NaN        NaN       NaN       NaN         4   
13583   12569         1        NaN        NaN       NaN       NaN         3   
13584   12569         2        NaN        NaN       NaN       NaN         6   
13585   12570         1        NaN        NaN       NaN       NaN         3   
13586   12570         2        NaN        NaN       NaN       NaN         3   
13587   12570         3        NaN        NaN       NaN       NaN         3   
13588   12571         1        NaN        NaN       NaN       NaN         6   
13589   12571         2        NaN        NaN       NaN       NaN         3   
13590   12571         3        NaN        NaN       NaN       NaN         3   
13591   12571         4        NaN        NaN       NaN       NaN         6   
13592   12571         5        NaN        NaN       NaN       NaN         6   

       pregend2  nbrnaliv  multbrth     ...       laborfor_i  religion_i  \
18           0  2957.257457      3404.403067   4153.371741       2    14   
19           0  3408.342437      3965.763949   7237.122630       1    48   
20           0  3408.342437      3965.763949   7237.122630       1    48   
21           0  6210.373020      8120.841310  13533.382043       2    64   
22           0  6210.373020      8120.841310  13533.382043       2    64   
23           0  3409.573258      4068.628645   7424.840414       1    27   
24           0  3409.573258      4068.628645   7424.840414       1    27   
25           0  3409.573258      4068.628645   7424.840414       1    27   
26           0  3407.794208      3808.343516   6949.846082       2    57   
27           0  3405.679025      4272.084519   5211.943113       1     2   
28           0  3405.679025      4272.084519   5211.943113       1     2   
29           0  3405.679025      4272.084519   5211.943113       1     2   
...        ...          ...              ...           ...     ...   ...   
13563        0  3453.545517      6628.022524  11499.619080       1    52   
13564        0  3453.545517      6628.022524  11499.619080       1    52   
13565        0  3080.452699      3745.326058   5268.550165       1    79   
13566        0  2418.538866      3653.453268   3951.940400       2    75   
13567        0  1914.676604      2177.957240   2764.045534       2    75   
13568        0  1914.676604      2177.957240   2764.045534       2    75   
13569        0  2474.619764      3250.573384   3965.699528       1    44   
13570        0  2474.619764      3250.573384   3965.699528       1    44   
13571        0  2474.619764      3250.573384   3965.699528       1    44   
13572        0  2474.619764      3250.573384   3965.699528       1    44   
13573        0  2418.089703      2698.650781   4497.301527       1    10   
13574        0  2418.089703      2698.650781   4497.301527       1    10   
13575        0  1820.850938      2129.214067   2768.191208       2    44   
13576        0  3195.641221      3834.241709   6652.409365       1    78   
13577        0  3195.641221      3834.241709   6652.409365       1    78   
13578        0  2080.317155      2422.820274   2627.548587       2     2   
13579        0  2080.317155      2422.820274   2627.548587       2     2   
13580        0  2734.687353      4258.980140   7772.212858       2    28   
13581        0  2734.687353      4258.980140   7772.212858       2    28   
13582        0  2734.687353      4258.980140   7772.212858       2    28   
13583        0  2580.967613      2925.167116   5075.164946       2    61   
13584        0  2580.967613      2925.167116   5075.164946       2    61   
13585        0  5181.311509      6205.829154  11325.017623       2    40   
13586        0  5181.311509      6205.829154  11325.017623       2    40   
13587        0  5181.311509      6205.829154  11325.017623       2    40   
13588        0  4670.540953      5795.692880   6269.200989       1    78   
13589        0  4670.540953      5795.692880   6269.200989       1    78   
13590        0  4670.540953      5795.692880   6269.200989       1    78   
13591        0  4670.540953      5795.692880   6269.200989       1    78   
13592        0  4670.540953      5795.692880   6269.200989       1    78   

       cmintvw  totalwgt_lb  
0          NaN       8.8125  
1          NaN       7.8750  
2          NaN       9.1250  
3          NaN       7.0000  
4          NaN       6.1875  
5          NaN       8.5625  
6          NaN       9.5625  
7          NaN       8.3750  
8          NaN       7.5625  
9          NaN       6.6250  
10         NaN       7.8125  
11         NaN       7.0000  
12         NaN       4.0000  
13         NaN          NaN  
14         NaN          NaN  
15         NaN       7.6875  
16         NaN       7.5000  
17         NaN       6.3125  
18         NaN          NaN  
19         NaN       8.7500  
20         NaN       8.1875  
21         NaN       5.5625  
22         NaN          NaN  
23         NaN       6.7500  
24         NaN       7.3750  
25         NaN       6.8125  
26         NaN       8.1250  
27         NaN       7.1250  
28         NaN       6.0625  
29         NaN       7.4375  
...        ...          ...  
13563      NaN       7.6875  
13564      NaN       7.6250  
13565      NaN       8.1250  
13566      NaN       7.5000  
13567      NaN          NaN  
13568      NaN          NaN  
13569      NaN       5.8125  
13570      NaN       6.6875  
13571      NaN       6.0000  
13572      NaN       5.8125  
13573      NaN       6.5625  
13574      NaN       6.1250  
13575      NaN          NaN  
13576      NaN       6.4375  
13577      NaN          NaN  
13578      NaN       6.0000  
13579      NaN       7.0000  
13580      NaN          NaN  
13581      NaN       6.3750  
13582      NaN          NaN  
13583      NaN          NaN  
13584      NaN       6.3750  
13585      NaN          NaN  
13586      NaN          NaN  
13587      NaN          NaN  
13588      NaN       6.1875  
13589      NaN          NaN  
13590      NaN          NaN  
13591      NaN       7.5000  
13592      NaN       7.5000  

[13593 rows x 244 columns]
Executed output:
       caseid  pregordr  howpreg_n  howpreg_p  moscurrp  nowprgdk  pregend1  \
0           1         1        NaN        NaN       NaN       NaN       6.0   
1           1         2        NaN        NaN       NaN       NaN       6.0   
2           2         1        NaN        NaN       NaN       NaN       5.0   
3           2         2        NaN        NaN       NaN       NaN       6.0   
4           2         3        NaN        NaN       NaN       NaN       6.0   
5           6         1        NaN        NaN       NaN       NaN       6.0   
6           6         2        NaN        NaN       NaN       NaN       6.0   
7           6         3        NaN        NaN       NaN       NaN       6.0   
8           7         1        NaN        NaN       NaN       NaN       5.0   
9           7         2        NaN        NaN       NaN       NaN       5.0   
10         12         1        NaN        NaN       NaN       NaN       5.0   
11         14         1        NaN        NaN       NaN       NaN       6.0   
12         14         2        NaN        NaN       NaN       NaN       6.0   
13         14         3        NaN        NaN       NaN       NaN       3.0   
14         15         1        NaN        NaN       NaN       NaN       1.0   
15         15         2        NaN        NaN       NaN       NaN       6.0   
16         15         3        NaN        NaN       NaN       NaN       6.0   
17         18         1        NaN        NaN       NaN       NaN       5.0   
18         18         2        NaN        NaN       NaN       NaN       1.0   
19         21         1        NaN        NaN       NaN       NaN       6.0   
20         21         2        NaN        NaN       NaN       NaN       6.0   
21         23         1        NaN        NaN       NaN       NaN       6.0   
22         23         2        NaN        NaN       NaN       NaN       1.0   
23         24         1        NaN        NaN       NaN       NaN       6.0   
24         24         2        NaN        NaN       NaN       NaN       6.0   
25         24         3        NaN        NaN       NaN       NaN       6.0   
26         28         1        NaN        NaN       NaN       NaN       6.0   
27         31         1        NaN        NaN       NaN       NaN       6.0   
28         31         2        NaN        NaN       NaN       NaN       6.0   
29         31         3        NaN        NaN       NaN       NaN       6.0   
...       ...       ...        ...        ...       ...       ...       ...   
13563   12547         2        NaN        NaN       NaN       NaN       6.0   
13564   12547         3        NaN        NaN       NaN       NaN       6.0   
13565   12550         1        NaN        NaN       NaN       NaN       6.0   
13566   12551         1        NaN        NaN       NaN       NaN       5.0   
13567   12554         1        NaN        NaN       NaN       NaN       3.0   
13568   12554         2        NaN        NaN       NaN       NaN       4.0   
13569   12556         1        NaN        NaN       NaN       NaN       6.0   
13570   12556         2        NaN        NaN       NaN       NaN       6.0   
13571   12556         3        NaN        NaN       NaN       NaN       6.0   
13572   12556         4        NaN        NaN       NaN       NaN       6.0   
13573   12561         1        NaN        NaN       NaN       NaN       6.0   
13574   12561         2        NaN        NaN       NaN       NaN       6.0   
13575   12564         1        NaN        NaN       NaN       NaN       3.0   
13576   12565         1        NaN        NaN       NaN       NaN       6.0   
13577   12565         2       35.0        1.0       8.0       NaN       NaN   
13578   12566         1        NaN        NaN       NaN       NaN       6.0   
13579   12566         2        NaN        NaN       NaN       NaN       6.0   
13580   12568         1        NaN        NaN       NaN       NaN       1.0   
13581   12568         2        NaN        NaN       NaN       NaN       5.0   
13582   12568         3        NaN        NaN       NaN       NaN       4.0   
13583   12569         1        NaN        NaN       NaN       NaN       3.0   
13584   12569         2        NaN        NaN       NaN       NaN       6.0   
13585   12570         1        NaN        NaN       NaN       NaN       3.0   
13586   12570         2        NaN        NaN       NaN       NaN       3.0   
13587   12570         3        NaN        NaN       NaN       NaN       3.0   
13588   12571         1        NaN        NaN       NaN       NaN       6.0   
13589   12571         2        NaN        NaN       NaN       NaN       3.0   
13590   12571         3        NaN        NaN       NaN       NaN       3.0   
13591   12571         4        NaN        NaN       NaN       NaN       6.0   
13592   12571         5        NaN        NaN       NaN       NaN       6.0   

       pregend2  nbrnaliv  multbrth     ...       laborfor_i  religion_i  \
0           NaN       1.0       NaN     ...                0           0   
1           NaN       1.0       NaN     ...                0           0   
2           NaN       3.0       5.0     ...                0           0   
3           NaN       1.0       NaN     ...                0           0   
4           NaN       1.0       NaN     ...                0           0   
5           NaN       1.0       NaN     ...                0           0   
6           NaN       1.0       NaN     ...                0           0   
7           NaN       1.0       NaN     ...                0           0   
8           NaN       1.0       NaN     ...                0           0   
9           NaN       1.0       NaN     ...                0           0   
10          NaN       1.0       NaN     ...                0           0   
11          NaN       1.0       NaN     ...                0           0   
12          NaN       1.0       NaN     ...                0           0   
13          NaN       NaN       NaN     ...                0           0   
14          NaN       NaN       NaN     ...                0           0   
15          NaN       1.0       NaN     ...                0           0   
16          NaN       1.0       NaN     ...                0           0   
17          NaN       1.0       NaN     ...                0           0   
18          NaN       NaN       NaN     ...                0           0   
19          NaN       1.0       NaN     ...                0           0   
20          NaN       1.0       NaN     ...                0           0   
21          NaN       1.0       NaN     ...                0           0   
22          NaN       NaN       NaN     ...                0           0   
23          NaN       1.0       NaN     ...                0           0   
24          NaN       1.0       NaN     ...                0           0   
25          NaN       1.0       NaN     ...                0           0   
26          NaN       1.0       NaN     ...                0           0   
27          NaN       1.0       NaN     ...                0           0   
28          NaN       1.0       NaN     ...                0           0   
29          NaN       1.0       NaN     ...                0           0   
...         ...       ...       ...     ...              ...         ...   
13563       NaN       1.0       NaN     ...                0           0   
13564       NaN       1.0       NaN     ...                0           0   
13565       NaN       1.0       NaN     ...                0           0   
13566       NaN       1.0       NaN     ...                0           0   
13567       NaN       NaN       NaN     ...                0           0   
13568       NaN       NaN       NaN     ...                0           0   
13569       NaN       1.0       NaN     ...                0           0   
13570       NaN       1.0       NaN     ...                0           0   
13571       NaN       1.0       NaN     ...                0           0   
13572       NaN       1.0       NaN     ...                0           0   
13573       NaN       1.0       NaN     ...                0           0   
13574       NaN       1.0       NaN     ...                0           0   
13575       NaN       NaN       NaN     ...                0           0   
13576       NaN       1.0       NaN     ...                0           0   
13577       NaN       NaN       NaN     ...                0           0   
13578       NaN       1.0       NaN     ...                0           0   
13579       NaN       1.0       NaN     ...                0           0   
13580       NaN       NaN       NaN     ...                0           0   
13581       NaN       1.0       NaN     ...                0           0   
13582       NaN       NaN       NaN     ...                0           0   
13583       NaN       NaN       NaN     ...                0           0   
13584       NaN       1.0       NaN     ...                0           0   
13585       NaN       NaN       NaN     ...                0           0   
13586       NaN       NaN       NaN     ...                0           0   
13587       NaN       NaN       NaN     ...                0           0   
13588       NaN       1.0       NaN     ...                0           0   
13589       NaN       NaN       NaN     ...                0           0   
13590       NaN       NaN       NaN     ...                0           0   
13591       NaN       1.0       NaN     ...                0           0   
13592       NaN       1.0       NaN     ...                0           0   

       metro_i      basewgt  adj_mod_basewgt      finalwgt  secu_p  sest  \
0            0  3410.389399      3869.349602   6448.271112       2     9   
1            0  3410.389399      3869.349602   6448.271112       2     9   
2            0  7226.301740      8567.549110  12999.542264       2    12   
3            0  7226.301740      8567.549110  12999.542264       2    12   
4            0  7226.301740      8567.549110  12999.542264       2    12   
5            0  4870.926435      5325.196999   8874.440799       1    23   
6            0  4870.926435      5325.196999   8874.440799       1    23   
7            0  4870.926435      5325.196999   8874.440799       1    23   
8            0  3409.579565      3787.539000   6911.879921       2    14   
9            0  3409.579565      3787.539000   6911.879921       2    14   
10           0  3612.781968      4146.013572   6909.331618       1    31   
11           0  2418.069494      2810.302771   3039.904507       2    56   
12           0  2418.069494      2810.302771   3039.904507       2    56   
13           0  2418.069494      2810.302771   3039.904507       2    56   
14           0  1667.816099      3200.862017   5553.495599       1    33   
15           0  1667.816099      3200.862017   5553.495599       1    33   
16           0  1667.816099      3200.862017   5553.495599       1    33   
17           0  2957.257457      3404.403067   4153.371741       2    14   
18           0  2957.257457      3404.403067   4153.371741       2    14   
19           0  3408.342437      3965.763949   7237.122630       1    48   
20           0  3408.342437      3965.763949   7237.122630       1    48   
21           0  6210.373020      8120.841310  13533.382043       2    64   
22           0  6210.373020      8120.841310  13533.382043       2    64   
23           0  3409.573258      4068.628645   7424.840414       1    27   
24           0  3409.573258      4068.628645   7424.840414       1    27   
25           0  3409.573258      4068.628645   7424.840414       1    27   
26           0  3407.794208      3808.343516   6949.846082       2    57   
27           0  3405.679025      4272.084519   5211.943113       1     2   
28           0  3405.679025      4272.084519   5211.943113       1     2   
29           0  3405.679025      4272.084519   5211.943113       1     2   
...        ...          ...              ...           ...     ...   ...   
13563        0  3453.545517      6628.022524  11499.619080       1    52   
13564        0  3453.545517      6628.022524  11499.619080       1    52   
13565        0  3080.452699      3745.326058   5268.550165       1    79   
13566        0  2418.538866      3653.453268   3951.940400       2    75   
13567        0  1914.676604      2177.957240   2764.045534       2    75   
13568        0  1914.676604      2177.957240   2764.045534       2    75   
13569        0  2474.619764      3250.573384   3965.699528       1    44   
13570        0  2474.619764      3250.573384   3965.699528       1    44   
13571        0  2474.619764      3250.573384   3965.699528       1    44   
13572        0  2474.619764      3250.573384   3965.699528       1    44   
13573        0  2418.089703      2698.650781   4497.301527       1    10   
13574        0  2418.089703      2698.650781   4497.301527       1    10   
13575        0  1820.850938      2129.214067   2768.191208       2    44   
13576        0  3195.641221      3834.241709   6652.409365       1    78   
13577        0  3195.641221      3834.241709   6652.409365       1    78   
13578        0  2080.317155      2422.820274   2627.548587       2     2   
13579        0  2080.317155      2422.820274   2627.548587       2     2   
13580        0  2734.687353      4258.980140   7772.212858       2    28   
13581        0  2734.687353      4258.980140   7772.212858       2    28   
13582        0  2734.687353      4258.980140   7772.212858       2    28   
13583        0  2580.967613      2925.167116   5075.164946       2    61   
13584        0  2580.967613      2925.167116   5075.164946       2    61   
13585        0  5181.311509      6205.829154  11325.017623       2    40   
13586        0  5181.311509      6205.829154  11325.017623       2    40   
13587        0  5181.311509      6205.829154  11325.017623       2    40   
13588        0  4670.540953      5795.692880   6269.200989       1    78   
13589        0  4670.540953      5795.692880   6269.200989       1    78   
13590        0  4670.540953      5795.692880   6269.200989       1    78   
13591        0  4670.540953      5795.692880   6269.200989       1    78   
13592        0  4670.540953      5795.692880   6269.200989       1    78   

       cmintvw  totalwgt_lb  
0          NaN       8.8125  
1          NaN       7.8750  
2          NaN       9.1250  
3          NaN       7.0000  
4          NaN       6.1875  
5          NaN       8.5625  
6          NaN       9.5625  
7          NaN       8.3750  
8          NaN       7.5625  
9          NaN       6.6250  
10         NaN       7.8125  
11         NaN       7.0000  
12         NaN       4.0000  
13         NaN          NaN  
14         NaN          NaN  
15         NaN       7.6875  
16         NaN       7.5000  
17         NaN       6.3125  
18         NaN          NaN  
19         NaN       8.7500  
20         NaN       8.1875  
21         NaN       5.5625  
22         NaN          NaN  
23         NaN       6.7500  
24         NaN       7.3750  
25         NaN       6.8125  
26         NaN       8.1250  
27         NaN       7.1250  
28         NaN       6.0625  
29         NaN       7.4375  
...        ...          ...  
13563      NaN       7.6875  
13564      NaN       7.6250  
13565      NaN       8.1250  
13566      NaN       7.5000  
13567      NaN          NaN  
13568      NaN          NaN  
13569      NaN       5.8125  
13570      NaN       6.6875  
13571      NaN       6.0000  
13572      NaN       5.8125  
13573      NaN       6.5625  
13574      NaN       6.1250  
13575      NaN          NaN  
13576      NaN       6.4375  
13577      NaN          NaN  
13578      NaN       6.0000  
13579      NaN       7.0000  
13580      NaN          NaN  
13581      NaN       6.3750  
13582      NaN          NaN  
13583      NaN          NaN  
13584      NaN       6.3750  
13585      NaN          NaN  
13586      NaN          NaN  
13587      NaN          NaN  
13588      NaN       6.1875  
13589      NaN          NaN  
13590      NaN          NaN  
13591      NaN       7.5000  
13592      NaN       7.5000  

[13593 rows x 244 columns]
-------------------------------------------
Source Code of a Unmatched Cell 1
-------------------------------------------
df.birthord.value_counts().sort_index()

-----------------
Original output:
1     4413
2     2874
3     1234
4      421
5      126
6       50
7       20
8        7
9        2
10       1
Name: birthord, dtype: int64
Executed output:
1.0     4413
2.0     2874
3.0     1234
4.0      421
5.0      126
6.0       50
7.0       20
8.0        7
9.0        2
10.0       1
Name: birthord, dtype: int64
-------------------------------------------
Source Code of a Unmatched Cell 3
-------------------------------------------
df.agepreg.value_counts().sort_index()

-----------------
Original output:
10.33     1
10.50     1
10.83     1
10.91     1
11.08     1
11.41     1
11.50     1
11.75     2
12.08     1
12.25     1
12.41     2
12.50     1
12.66     2
12.75     1
12.83     2
12.91     1
13.00     2
13.08     1
13.16     1
13.25     4
13.33     1
13.50     3
13.58     2
13.66     5
13.75     4
13.83     5
13.91     5
14.00     5
14.08     7
14.16    12
         ..
40.50     6
40.58     4
40.66     4
40.75     2
40.83     4
40.91     4
41.00     2
41.08     2
41.16     2
41.25     6
41.33     1
41.41     2
41.58     4
41.75     3
41.83     1
41.91     4
42.08     2
42.16     1
42.25     1
42.33     1
42.41     1
42.50     2
42.58     2
42.75     2
43.00     3
43.16     1
43.25     4
43.58     3
43.91     1
44.08     1
Name: agepreg, dtype: int64
Executed output:
10.33     1
10.50     1
10.83     1
10.91     1
11.08     1
11.41     1
11.50     1
11.75     2
12.08     1
12.25     1
12.41     2
12.50     1
12.66     2
12.75     1
12.83     2
12.91     1
13.00     2
13.08     1
13.16     1
13.25     4
13.33     1
13.50     3
13.58     2
13.66     5
13.75     4
13.83     5
13.91     5
14.00     5
14.08     7
14.16    12
         ..
40.50     6
40.58     4
40.66     4
40.75     2
40.83     4
40.91     4
41.00     2
41.08     2
41.16     2
41.25     6
41.33     1
41.41     2
41.58     4
41.75     3
