46,/mnt/fit-Knowledgezoo/jupyternotebooks/tfgg@magres-format/notebooks/Processing disordered EFGs.ipynb,"3.5
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
from __future__ import print_function
import warnings
warnings.filterwarnings(""ignore"") 
%pylab inline

import os.path
from magres.utils import load_all_magres
from magres.atoms import MagresAtoms
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-1-48a4c7ba3a3c>[0m in [0;36m<module>[0;34m()[0m
[1;32m      7[0m [0;34m[0m[0m
[1;32m      8[0m [0;32mimport[0m [0mos[0m[0;34m.[0m[0mpath[0m[0;34m[0m[0m
[0;32m----> 9[0;31m [0;32mfrom[0m [0mmagres[0m[0;34m.[0m[0mutils[0m [0;32mimport[0m [0mload_all_magres[0m[0;34m[0m[0m
[0m[1;32m     10[0m [0;32mfrom[0m [0mmagres[0m[0;34m.[0m[0matoms[0m [0;32mimport[0m [0mMagresAtoms[0m[0;34m[0m[0m

[0;31mImportError[0m: No module named 'magres'
ImportError: No module named 'magres'

Executability                            : False
"
47,/mnt/fit-Knowledgezoo/jupyternotebooks/tfgg@magres-format/notebooks/Selecting atoms.ipynb,"3.5
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
from __future__ import print_function
import warnings
warnings.filterwarnings(""ignore"") 
%pylab inline

from magres.atoms import MagresAtoms
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-1-5e3eecc1018c>[0m in [0;36m<module>[0;34m()[0m
[1;32m      6[0m [0mget_ipython[0m[0;34m([0m[0;34m)[0m[0;34m.[0m[0mrun_line_magic[0m[0;34m([0m[0;34m'pylab'[0m[0;34m,[0m [0;34m'inline'[0m[0;34m)[0m[0;34m[0m[0m
[1;32m      7[0m [0;34m[0m[0m
[0;32m----> 8[0;31m [0;32mfrom[0m [0mmagres[0m[0;34m.[0m[0matoms[0m [0;32mimport[0m [0mMagresAtoms[0m[0;34m[0m[0m
[0m
[0;31mImportError[0m: No module named 'magres'
ImportError: No module named 'magres'

Executability                            : False
"
48,/mnt/fit-Knowledgezoo/jupyternotebooks/tfgg@magres-format/notebooks/Structural properties.ipynb,"3.5
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
from __future__ import print_function
import warnings
warnings.filterwarnings(""ignore"") 
%pylab inline

from magres.atoms import MagresAtoms
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-1-5e3eecc1018c>[0m in [0;36m<module>[0;34m()[0m
[1;32m      6[0m [0mget_ipython[0m[0;34m([0m[0;34m)[0m[0;34m.[0m[0mrun_line_magic[0m[0;34m([0m[0;34m'pylab'[0m[0;34m,[0m [0;34m'inline'[0m[0;34m)[0m[0;34m[0m[0m
[1;32m      7[0m [0;34m[0m[0m
[0;32m----> 8[0;31m [0;32mfrom[0m [0mmagres[0m[0;34m.[0m[0matoms[0m [0;32mimport[0m [0mMagresAtoms[0m[0;34m[0m[0m
[0m
[0;31mImportError[0m: No module named 'magres'
ImportError: No module named 'magres'

Executability                            : False
"
67,/mnt/fit-Knowledgezoo/jupyternotebooks/sr320@LabDocs/jupyter_nbs/sam/20161117_docker_oly_vcf_analysis.ipynb,"3.5
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
%%bash
date
------------------

[0;36m  File [0;32m""<ipython-input-1-cf38163fa452>""[0;36m, line [0;32m3[0m
[0;31m    %%bash[0m
[0m    ^[0m
[0;31mSyntaxError[0m[0;31m:[0m invalid syntax

SyntaxError: invalid syntax (<ipython-input-1-cf38163fa452>, line 3)

Executability                            : False
"
72,/mnt/fit-Knowledgezoo/jupyternotebooks/mglerner@MathematicalPhysics/Bessel/DrumHead.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
import numpy as np, scipy as sp, matplotlib.pyplot as plt, seaborn as sns
sns.set_style({'axes.grid' : False})

from mpl_toolkits.mplot3d import Axes3D
from ipywidgets import interact, fixed
from matplotlib import cm
from numpy import sin, cos, arctan, arctan2, array, sqrt, linspace, meshgrid, pi
#%matplotlib inline
import scipy.special
from scipy.special import j0,j1,jn,y0,y1,yn, jn_zeros
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mModuleNotFoundError[0m                       Traceback (most recent call last)
[0;32m<ipython-input-1-047ec445a849>[0m in [0;36m<module>[0;34m[0m
[1;32m      5[0m [0;34m[0m[0m
[1;32m      6[0m [0;32mfrom[0m [0mmpl_toolkits[0m[0;34m.[0m[0mmplot3d[0m [0;32mimport[0m [0mAxes3D[0m[0;34m[0m[0;34m[0m[0m
[0;32m----> 7[0;31m [0;32mfrom[0m [0mipywidgets[0m [0;32mimport[0m [0minteract[0m[0;34m,[0m [0mfixed[0m[0;34m[0m[0;34m[0m[0m
[0m[1;32m      8[0m [0;32mfrom[0m [0mmatplotlib[0m [0;32mimport[0m [0mcm[0m[0;34m[0m[0;34m[0m[0m
[1;32m      9[0m [0;32mfrom[0m [0mnumpy[0m [0;32mimport[0m [0msin[0m[0;34m,[0m [0mcos[0m[0;34m,[0m [0marctan[0m[0;34m,[0m [0marctan2[0m[0;34m,[0m [0marray[0m[0;34m,[0m [0msqrt[0m[0;34m,[0m [0mlinspace[0m[0;34m,[0m [0mmeshgrid[0m[0;34m,[0m [0mpi[0m[0;34m[0m[0;34m[0m[0m

[0;31mModuleNotFoundError[0m: No module named 'ipywidgets'
ModuleNotFoundError: No module named 'ipywidgets'

Executability                            : False
"
75,/mnt/fit-Knowledgezoo/jupyternotebooks/mglerner@MathematicalPhysics/DiffGeo/DesernoReviewProblems.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
import numpy as np, scipy as sp, pandas as pd, seaborn as sns
from ipywidgets import interact, fixed
from matplotlib import pyplot as plt
from numpy import sqrt, cosh, sinh, linspace
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mModuleNotFoundError[0m                       Traceback (most recent call last)
[0;32m<ipython-input-1-7225070011e5>[0m in [0;36m<module>[0;34m[0m
[1;32m      2[0m [0mwarnings[0m[0;34m.[0m[0mfilterwarnings[0m[0;34m([0m[0;34m'ignore'[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[1;32m      3[0m [0;32mimport[0m [0mnumpy[0m [0;32mas[0m [0mnp[0m[0;34m,[0m [0mscipy[0m [0;32mas[0m [0msp[0m[0;34m,[0m [0mpandas[0m [0;32mas[0m [0mpd[0m[0;34m,[0m [0mseaborn[0m [0;32mas[0m [0msns[0m[0;34m[0m[0;34m[0m[0m
[0;32m----> 4[0;31m [0;32mfrom[0m [0mipywidgets[0m [0;32mimport[0m [0minteract[0m[0;34m,[0m [0mfixed[0m[0;34m[0m[0;34m[0m[0m
[0m[1;32m      5[0m [0;32mfrom[0m [0mmatplotlib[0m [0;32mimport[0m [0mpyplot[0m [0;32mas[0m [0mplt[0m[0;34m[0m[0;34m[0m[0m
[1;32m      6[0m [0;32mfrom[0m [0mnumpy[0m [0;32mimport[0m [0msqrt[0m[0;34m,[0m [0mcosh[0m[0;34m,[0m [0msinh[0m[0;34m,[0m [0mlinspace[0m[0;34m[0m[0;34m[0m[0m

[0;31mModuleNotFoundError[0m: No module named 'ipywidgets'
ModuleNotFoundError: No module named 'ipywidgets'

Executability                            : False
"
78,/mnt/fit-Knowledgezoo/jupyternotebooks/mglerner@MathematicalPhysics/Fourier/Plucked and Hammered String.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
import numpy as np, scipy as sp, seaborn as sns
#%matplotlib inline
from matplotlib import pyplot as plt
from ipywidgets import interact, fixed
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mModuleNotFoundError[0m                       Traceback (most recent call last)
[0;32m<ipython-input-1-d2e0aa1b2aaf>[0m in [0;36m<module>[0;34m[0m
[1;32m      4[0m [0;31m#%matplotlib inline[0m[0;34m[0m[0;34m[0m[0;34m[0m[0m
[1;32m      5[0m [0;32mfrom[0m [0mmatplotlib[0m [0;32mimport[0m [0mpyplot[0m [0;32mas[0m [0mplt[0m[0;34m[0m[0;34m[0m[0m
[0;32m----> 6[0;31m [0;32mfrom[0m [0mipywidgets[0m [0;32mimport[0m [0minteract[0m[0;34m,[0m [0mfixed[0m[0;34m[0m[0;34m[0m[0m
[0m
[0;31mModuleNotFoundError[0m: No module named 'ipywidgets'
ModuleNotFoundError: No module named 'ipywidgets'

Executability                            : False
"
79,/mnt/fit-Knowledgezoo/jupyternotebooks/mglerner@MathematicalPhysics/Fourier/SinAndCosineSolutions.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
from __future__ import division
%matplotlib inline
import matplotlib as mpl, numpy as np, pandas as pd, seaborn as sns
from matplotlib import pyplot as plt
------------------

[0;36m  File [0;32m""<ipython-input-1-1b48c51e0c06>""[0;36m, line [0;32m6[0m
[0;31m    from matplotlib import pyplot as plt[0m
[0m           ^[0m
[0;31mSyntaxError[0m[0;31m:[0m from __future__ imports must occur at the beginning of the file

SyntaxError: from __future__ imports must occur at the beginning of the file (<ipython-input-1-1b48c51e0c06>, line 6)

Executability                            : False
"
80,/mnt/fit-Knowledgezoo/jupyternotebooks/mglerner@MathematicalPhysics/Laplace/Steady State Temp in Rectangular Plate (analytic).ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
import numpy as np
from matplotlib import pyplot as plt
from ipywidgets import interact
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mModuleNotFoundError[0m                       Traceback (most recent call last)
[0;32m<ipython-input-1-a8e3d16229b3>[0m in [0;36m<module>[0;34m[0m
[1;32m      3[0m [0;32mimport[0m [0mnumpy[0m [0;32mas[0m [0mnp[0m[0;34m[0m[0;34m[0m[0m
[1;32m      4[0m [0;32mfrom[0m [0mmatplotlib[0m [0;32mimport[0m [0mpyplot[0m [0;32mas[0m [0mplt[0m[0;34m[0m[0;34m[0m[0m
[0;32m----> 5[0;31m [0;32mfrom[0m [0mipywidgets[0m [0;32mimport[0m [0minteract[0m[0;34m[0m[0;34m[0m[0m
[0m
[0;31mModuleNotFoundError[0m: No module named 'ipywidgets'
ModuleNotFoundError: No module named 'ipywidgets'

Executability                            : False
"
84,/mnt/fit-Knowledgezoo/jupyternotebooks/mglerner@MathematicalPhysics/PowerSeries/Taylor Series.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
import numpy as np
from numpy import linspace, pi, sin, zeros_like
import scipy as sp
from scipy.misc import factorial
import matplotlib.pyplot as plt
#%matplotlib inline
from matplotlib import animation
from ipywidgets import interact,fixed
%matplotlib inline
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mModuleNotFoundError[0m                       Traceback (most recent call last)
[0;32m<ipython-input-1-f797c221a462>[0m in [0;36m<module>[0;34m[0m
[1;32m      8[0m [0;31m#%matplotlib inline[0m[0;34m[0m[0;34m[0m[0;34m[0m[0m
[1;32m      9[0m [0;32mfrom[0m [0mmatplotlib[0m [0;32mimport[0m [0manimation[0m[0;34m[0m[0;34m[0m[0m
[0;32m---> 10[0;31m [0;32mfrom[0m [0mipywidgets[0m [0;32mimport[0m [0minteract[0m[0;34m,[0m[0mfixed[0m[0;34m[0m[0;34m[0m[0m
[0m[1;32m     11[0m [0mget_ipython[0m[0;34m([0m[0;34m)[0m[0;34m.[0m[0mrun_line_magic[0m[0;34m([0m[0;34m'matplotlib'[0m[0;34m,[0m [0;34m'inline'[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m

[0;31mModuleNotFoundError[0m: No module named 'ipywidgets'
ModuleNotFoundError: No module named 'ipywidgets'

Executability                            : False
"
85,/mnt/fit-Knowledgezoo/jupyternotebooks/mglerner@MathematicalPhysics/PressureWaves/PressureWaveInteractive.ipynb,"3.5
An error occurred while executing the following cell:
------------------
from ipywidgets import interact
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-2-4bd86e564de8>[0m in [0;36m<module>[0;34m()[0m
[0;32m----> 1[0;31m [0;32mfrom[0m [0mipywidgets[0m [0;32mimport[0m [0minteract[0m[0;34m[0m[0m
[0m
[0;31mImportError[0m: No module named 'ipywidgets'
ImportError: No module named 'ipywidgets'

Executability                            : False
"
86,/mnt/fit-Knowledgezoo/jupyternotebooks/mglerner@MathematicalPhysics/SeriesSolutions/Airy.ipynb,"3.6
An error occurred while executing the following cell:
------------------
import warnings
warnings.filterwarnings('ignore')
from ipywidgets import interact
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mModuleNotFoundError[0m                       Traceback (most recent call last)
[0;32m<ipython-input-1-781dae66f0ab>[0m in [0;36m<module>[0;34m[0m
[1;32m      1[0m [0;32mimport[0m [0mwarnings[0m[0;34m[0m[0;34m[0m[0m
[1;32m      2[0m [0mwarnings[0m[0;34m.[0m[0mfilterwarnings[0m[0;34m([0m[0;34m'ignore'[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[0;32m----> 3[0;31m [0;32mfrom[0m [0mipywidgets[0m [0;32mimport[0m [0minteract[0m[0;34m[0m[0;34m[0m[0m
[0m
[0;31mModuleNotFoundError[0m: No module named 'ipywidgets'
ModuleNotFoundError: No module named 'ipywidgets'

Executability                            : False
"
87,/mnt/fit-Knowledgezoo/jupyternotebooks/mglerner@MathematicalPhysics/SeriesSolutions/Legendre.ipynb,"3.5
An error occurred while executing the following cell:
------------------
from ipywidgets import interact
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-3-4bd86e564de8>[0m in [0;36m<module>[0;34m()[0m
[0;32m----> 1[0;31m [0;32mfrom[0m [0mipywidgets[0m [0;32mimport[0m [0minteract[0m[0;34m[0m[0m
[0m
[0;31mImportError[0m: No module named 'ipywidgets'
ImportError: No module named 'ipywidgets'

Executability                            : False
"
106,/mnt/fit-Knowledgezoo/jupyternotebooks/DawesLab@LabNotebooks/HIstogram Comparisons.ipynb,"3.5
An error occurred while executing the following cell:
------------------
from plotly.graph_objs import *
from plotly.offline import download_plotlyjs, init_notebook_mode, plot, iplot
init_notebook_mode(connected=True)
------------------

[0;31m---------------------------------------------------------------------------[0m
[0;31mImportError[0m                               Traceback (most recent call last)
[0;32m<ipython-input-9-6b439445e344>[0m in [0;36m<module>[0;34m()[0m
[0;32m----> 1[0;31m [0;32mfrom[0m [0mplotly[0m[0;34m.[0m[0mgraph_objs[0m [0;32mimport[0m [0;34m*[0m[0;34m[0m[0m
[0m[1;32m      2[0m [0;32mfrom[0m [0mplotly[0m[0;34m.[0m[0moffline[0m [0;32mimport[0m [0mdownload_plotlyjs[0m[0;34m,[0m [0minit_notebook_mode[0m[0;34m,[0m [0mplot[0m[0;34m,[0m [0miplot[0m[0;34m[0m[0m
[1;32m      3[0m [0minit_notebook_mode[0m[0;34m([0m[0mconnected[0m[0;34m=[0m[0;32mTrue[0m[0;34m)[0m[0;34m[0m[0m

[0;31mImportError[0m: No module named 'plotly'
ImportError: No module named 'plotly'

Executability                            : False
"
